"Chronic_Truancy_Pct","Student_Attendance_Year_1_Pct","Student_Attendance_Year_2_Pct","Student_Attendance_Avg_Pct","Teacher_Attendance_Year_1_Pct","Teacher_Attendance_Year_2_Pct","Teacher_Attendance_Avg_Pct","Mobility_Rate_Pct","Average_Teacher_Attendance"
69.8,79.6,79.9,86.9,NA,NA,92.5,18.2,NA
33,95.4,90.1,86.9,89.4,92.3,92.5,NA,90.85
16.1,97.3,93.7,86.9,89.1,92.1,92.5,NA,90.6
54.6,88.7,82.9,86.9,91.8,91.8,92.5,18.5,91.8
74.5,77.1,72.5,86.9,86.2,92.8,92.5,14.7,89.5
54.5,85.8,84.5,86.9,NA,NA,92.5,21.6,NA
56.5,90.8,86.2,86.9,93.3,93.2,92.5,21.3,93.25
38.3,86.4,90.4,86.9,85.6,91.3,92.5,21.9,88.45
6,97.7,95.6,86.9,93.1,94.1,92.5,2.1,93.6
46.2,91,87.9,86.9,87.7,92.4,92.5,15.4,90.05
46.7,89.4,88.3,86.9,NA,NA,92.5,13.3,NA
41,89.5,89.3,86.9,NA,NA,92.5,12.4,NA
40.4,94.5,89.9,86.9,NA,NA,92.5,3.1,NA
24.8,90.7,91.9,86.9,NA,NA,92.5,16.1,NA
NA,63.8,81.3,86.9,NA,NA,92.5,NA,NA
51.4,87.5,87.8,86.9,90.7,92.2,92.5,25.4,91.45
34,93.9,90.9,86.9,NA,NA,92.5,NA,NA
28.5,95.7,91.6,86.9,93.9,93.2,92.5,6,93.55
23.1,91,91.1,86.9,85.5,91.8,92.5,4.8,88.65
58.3,85.1,83,86.9,87.6,88.8,92.5,20.3,88.2
21.2,97.1,93.1,86.9,92.3,94.2,92.5,5.6,93.25
78.4,62.8,76,86.9,NA,NA,92.5,16.7,NA
85.7,69.4,67.8,86.9,89.9,93,92.5,22.5,91.45
46.2,93,88.4,86.9,84.5,90.4,92.5,18.9,87.45
18.7,93.6,92.8,86.9,86.4,92.5,92.5,1,89.45
68.9,77.1,80.6,86.9,91.7,91.2,92.5,19.2,91.45
60.4,87.2,84.4,86.9,90.8,94,92.5,21.3,92.4
31.8,93.3,90.8,86.9,89.1,92.3,92.5,6.8,90.7
46.9,92.2,87.2,86.9,83.7,91.2,92.5,14.2,87.45
16.7,95.3,94.5,86.9,88,91.7,92.5,18,89.85
76,81.7,79.3,86.9,84.1,92.4,92.5,26.8,88.25
55.5,76.2,85.3,86.9,76.6,90.9,92.5,18.7,83.75
65.7,79.9,84.1,86.9,NA,NA,92.5,12.6,NA
52.2,87.2,86.7,86.9,88.5,91.2,92.5,9.2,89.85
32.7,93.2,89.6,86.9,89,92.6,92.5,8.3,90.8
80.1,72.1,74.8,86.9,80.2,91.9,92.5,18.7,86.05
56.5,78.2,84.6,86.9,92.6,93.1,92.5,16,92.85
53.2,88.6,85.7,86.9,92.7,93.6,92.5,5.6,93.15
NA,85.9,77.8,86.9,93.8,93.6,92.5,NA,93.7
16.3,96.8,93.8,86.9,92.1,92.4,92.5,3,92.25
66.6,84.3,81.2,86.9,80.1,90.2,92.5,31.8,85.15
30.6,91.3,91.3,86.9,NA,NA,92.5,9.4,NA
38.3,90.2,88.5,86.9,NA,NA,92.5,11.9,NA
19.5,96.6,93.1,86.9,94.2,93.5,92.5,8.4,93.85
12.5,97.6,93.8,86.9,90.6,92.6,92.5,2.7,91.6
18.2,95.9,93.1,86.9,90.9,93.1,92.5,6,92
62.2,88.1,84.7,86.9,86.3,92.6,92.5,16.2,89.45
82.1,62.1,69.5,86.9,88.8,92.6,92.5,33.7,90.7
31.6,93.7,90.8,86.9,91.7,92.7,92.5,10.4,92.2
46.6,94.3,88.2,86.9,NA,NA,92.5,6.2,NA
94.9,70.4,55.6,86.9,NA,NA,92.5,93.6,NA
32.9,94.2,90.4,86.9,92.3,92.4,92.5,7.8,92.35
36.8,93.9,90.3,86.9,91,94,92.5,10.3,92.5
69.5,75.6,79.9,86.9,NA,NA,92.5,10.2,NA
87.3,70.6,67.7,86.9,NA,NA,92.5,85.5,NA
55,85.3,86.1,86.9,89.2,93.3,92.5,16.4,91.25
30,94.3,91.5,86.9,NA,NA,92.5,4.3,NA
37.4,91.3,88.9,86.9,89.1,93,92.5,9.1,91.05
48,90.9,89.7,86.9,NA,NA,92.5,10.1,NA
26.6,96.1,91.9,86.9,85.1,89.8,92.5,5.9,87.45
18.1,96.7,93.7,86.9,92.2,93.5,92.5,6.8,92.85
33.2,94.9,89.9,86.9,90.1,91.6,92.5,5.7,90.85
36.7,94.3,90.4,86.9,90,93.1,92.5,4.4,91.55
51.8,90.7,87,86.9,90.1,91.9,92.5,11.1,91
42.5,91.6,88,86.9,87.7,92.5,92.5,13,90.1
62.3,86.5,82.6,86.9,NA,NA,92.5,9.3,NA
38.6,91.4,88.7,86.9,88.5,92.6,92.5,1.1,90.55
50.2,92.6,88.6,86.9,79.3,94.5,92.5,10.8,86.9
86.9,49.6,54.5,86.9,NA,NA,92.5,91.8,NA
NA,66.8,51.8,86.9,NA,NA,92.5,NA,NA
54.1,85.3,86,86.9,94.4,92.8,92.5,26,93.6
24.9,95.7,92.2,86.9,93.2,93.4,92.5,4.7,93.3
33,95.3,90.6,86.9,92,94.2,92.5,4.6,93.1
8.5,92.2,95.9,86.9,NA,NA,92.5,14.6,NA
38.4,95.5,90.2,86.9,83.8,91.6,92.5,6.5,87.7
25.5,96.7,91.8,86.9,91.6,93.7,92.5,7.8,92.65
12.7,98.3,94.5,86.9,92.4,93.7,92.5,NA,93.05
13.9,97.4,94,86.9,93.6,94.1,92.5,6,93.85
18.9,95.8,93.1,86.9,84.9,90.5,92.5,NA,87.7
78.4,66.8,75.9,86.9,86.6,93.1,92.5,24.2,89.85
54.4,85.8,86,86.9,85.9,91.7,92.5,19,88.8
41.3,93.8,88.7,86.9,84.9,91.6,92.5,5.4,88.25
56.3,89,85.4,86.9,88.5,93.2,92.5,18.1,90.85
43.6,92.2,89,86.9,90.8,92.2,92.5,13.9,91.5
42.7,90.6,88.3,86.9,90.9,93.7,92.5,9.2,92.3
71.5,73,79.9,86.9,89.9,93.3,92.5,21.2,91.6
77.4,55.3,76.3,86.9,NA,NA,92.5,32.6,NA
12.7,97.7,94.1,86.9,93.3,92.7,92.5,2.5,93
61.8,89.3,84.3,86.9,85.8,91.4,92.5,15.2,88.6
26.9,95.3,91.9,86.9,92,93.1,92.5,4.6,92.55
25.4,94.4,92.5,86.9,92.3,93.4,92.5,7.6,92.85
44.9,88.3,87,86.9,91.8,93.8,92.5,13.2,92.8
40.6,93,90,86.9,88.9,92.6,92.5,5.9,90.75
26.4,95,91.7,86.9,90.5,94.2,92.5,3.3,92.35
41,95.3,90.4,86.9,88.9,92.6,92.5,7,90.75
39.6,94.7,89.1,86.9,91.6,93.1,92.5,15.3,92.35
79.2,75,63.5,86.9,NA,NA,92.5,75,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
17.2,96.7,93.6,86.9,93.4,93.5,92.5,4.3,93.45
64.8,84.9,83.2,86.9,NA,NA,92.5,9,NA
54.5,88.5,80.3,86.9,89.6,93.3,92.5,11.9,91.45
22.7,97.2,93,86.9,95.4,94.2,92.5,4.2,94.8
50.7,84.5,86.2,86.9,84,91.6,92.5,20.3,87.8
27,94.8,90.9,86.9,89.9,92.4,92.5,NA,91.15
56.5,86.6,83.4,86.9,82.6,91.1,92.5,19.2,86.85
32.4,94,91.2,86.9,NA,NA,92.5,3.9,NA
29.8,94.7,91.7,86.9,NA,NA,92.5,4.8,NA
45.2,83.6,87.5,86.9,89.7,92.5,92.5,13.6,91.1
33.2,94.7,90.8,86.9,92.9,93.4,92.5,5.9,93.15
41.6,92.7,88.9,86.9,90,93,92.5,12.2,91.5
37.3,95,90.1,86.9,89.4,92.9,92.5,28.1,91.15
58,68.1,71.1,86.9,NA,NA,92.5,74.8,NA
75.8,87,80.3,86.9,NA,NA,92.5,18.1,NA
42.8,82.8,88.5,86.9,74.9,91.3,92.5,11.4,83.1
60.6,83.9,81.2,86.9,83.8,91.6,92.5,11.2,87.7
40.2,93.5,90.8,86.9,87.2,91.7,92.5,21.6,89.45
51.5,90.8,88.6,86.9,NA,NA,92.5,8,NA
45.2,91,87.8,86.9,87.5,91.1,92.5,8.4,89.3
34.8,93.6,90.3,86.9,90.4,93.5,92.5,6.7,91.95
51.6,81.7,85.7,86.9,NA,NA,92.5,13.9,NA
83.4,73.2,74,86.9,86,92.3,92.5,12.4,89.15
63.1,87.5,84.4,86.9,88.9,91.2,92.5,23.7,90.05
51.5,84.4,85.7,86.9,87.2,91.6,92.5,17.7,89.4
54.4,89.8,85.6,86.9,85.8,91,92.5,13.7,88.4
30.5,96.2,91.3,86.9,85,92.1,92.5,11,88.55
70,83.2,83.7,86.9,89.3,91.7,92.5,24.7,90.5
8.7,98.7,95,86.9,93,95,92.5,NA,94
20.2,96.1,93.5,86.9,93.7,94.4,92.5,2.5,94.05
19.3,95.6,93,86.9,92.7,93.8,92.5,7.1,93.25
60.2,84.2,84.6,86.9,88.7,92.8,92.5,7.3,90.75
22.8,95.7,92.3,86.9,90.9,92.9,92.5,5.2,91.9
98.4,63.6,46.4,86.9,NA,NA,92.5,77.8,NA
11.5,94.4,95.3,86.9,NA,NA,92.5,4.3,NA
59.5,89.9,85.8,86.9,87.6,90.5,92.5,17.8,89.05
65.9,78.8,79.6,86.9,NA,NA,92.5,14,NA
37.2,93.6,90.3,86.9,87.4,91.2,92.5,6.8,89.3
59.9,62.9,82.5,86.9,NA,NA,92.5,8.9,NA
32.3,93.2,90.3,86.9,89,93.4,92.5,7.5,91.2
26,95.5,91.5,86.9,89.3,93,92.5,7.6,91.15
50.3,90.4,87.7,86.9,90.2,92.7,92.5,25.9,91.45
40.6,87,89.8,86.9,83.1,92.2,92.5,3,87.65
29.5,89.8,91,86.9,NA,NA,92.5,5.9,NA
37.9,93.7,90.4,86.9,NA,NA,92.5,4.4,NA
44.7,91.8,88.3,86.9,93.8,94.1,92.5,12.4,93.95
48.9,92.7,86.7,86.9,92,92.8,92.5,9.1,92.4
42.4,89.5,88.3,86.9,87,92.2,92.5,19.6,89.6
61.6,88.2,84.6,86.9,94.3,93.4,92.5,9.2,93.85
14.3,95.7,94.7,86.9,96.5,95.7,92.5,18.9,96.1
82.1,81.2,71,86.9,80.3,90.4,92.5,11.4,85.35
61.4,86.7,84.4,86.9,87.2,92,92.5,28.7,89.6
44.5,91.2,88,86.9,87.2,93.4,92.5,14,90.3
45.4,88,89.1,86.9,92,92.7,92.5,8.2,92.35
33.1,93.6,90.3,86.9,93.3,92.4,92.5,10.4,92.85
39.6,95.7,90.5,86.9,86.6,90.5,92.5,9.1,88.55
21.1,94.6,93.3,86.9,NA,NA,92.5,8.4,NA
65.8,90.2,82.7,86.9,93.1,92.4,92.5,12.9,92.75
59.1,87.6,85.5,86.9,90.2,91.9,92.5,26.3,91.05
20.8,96.2,93,86.9,92.8,93.1,92.5,8.6,92.95
44.6,91,87.8,86.9,90.8,93,92.5,10,91.9
84.4,70.4,70.1,86.9,80.5,91.1,92.5,27.3,85.8
43.9,90.7,88.1,86.9,87.8,90.8,92.5,16.1,89.3
27.3,96.4,92,86.9,88.1,91.6,92.5,15,89.85
81.8,65.9,75.9,86.9,88,93.8,92.5,21.6,90.9
35.9,91.4,89.7,86.9,87.7,92.8,92.5,9.6,90.25
35.2,91.1,90.7,86.9,93.1,94,92.5,9.3,93.55
74.3,72.1,77.8,86.9,NA,NA,92.5,21.9,NA
33,95.6,90.7,86.9,89.3,92.8,92.5,6.9,91.05
32.2,93.1,89.6,86.9,87.6,93.5,92.5,8.2,90.55
17.2,96.9,93.1,86.9,92.8,93.8,92.5,3.9,93.3
60.5,82.1,83,86.9,85.8,91.8,92.5,20,88.8
28.7,94,91.9,86.9,87.5,92.3,92.5,4.6,89.9
7.7,97.6,95.2,86.9,95.6,93.7,92.5,3.1,94.65
45.5,89.4,87.8,86.9,92.6,94.2,92.5,7.7,93.4
70.5,76.1,82.1,86.9,77.9,91.7,92.5,17.8,84.8
36.5,89.6,90.2,86.9,NA,NA,92.5,10.5,NA
18.7,95,93.5,86.9,89.6,92.3,92.5,4,90.95
58.1,91.3,85.9,86.9,84.5,92,92.5,18.7,88.25
21.9,95.9,92.5,86.9,93.3,94,92.5,4.4,93.65
41.4,96.3,88.5,86.9,84.1,92.1,92.5,17.5,88.1
79.8,59.5,64.8,86.9,81.7,92.3,92.5,12.5,87
43.1,88.9,88.6,86.9,86.7,92.1,92.5,14.2,89.4
30.4,94.7,91.2,86.9,93.2,93.8,92.5,11.9,93.5
56.4,86.8,84.5,86.9,90.3,91,92.5,17.1,90.65
48.4,92.2,86.2,86.9,87.8,92.2,92.5,6.9,90
52.1,84.4,85.1,86.9,88.6,93.4,92.5,5.1,91
54.6,86,86,86.9,86.7,90.9,92.5,24.8,88.8
24.1,96,92.3,86.9,89.3,91,92.5,18.6,90.15
49.6,84.4,86.9,86.9,88.9,93.5,92.5,9.6,91.2
62.6,83,83.2,86.9,86.5,92.4,92.5,21.6,89.45
50.8,89.5,87.4,86.9,91.2,92.2,92.5,22.5,91.7
32,82.9,91.4,86.9,NA,NA,92.5,8.4,NA
36.5,90.4,90.1,86.9,83.5,92.1,92.5,19.5,87.8
59.3,86.2,85.3,86.9,90.6,92.6,92.5,18.7,91.6
42.1,87.4,88.3,86.9,87.4,93.3,92.5,1.6,90.35
31.5,93.1,90.9,86.9,89,92.7,92.5,8.9,90.85
17,97.2,94,86.9,91,93,92.5,3.3,92
31.6,93.2,91,86.9,90.1,92,92.5,6.1,91.05
48,92.4,87.9,86.9,90.7,93.1,92.5,13,91.9
91,44.7,48.1,86.9,NA,NA,92.5,74,NA
66.2,79,81.6,86.9,NA,NA,92.5,5.1,NA
NA,91.3,74.8,86.9,NA,NA,92.5,NA,NA
33.5,89.8,90.2,86.9,90.2,93.1,92.5,4.4,91.65
55,88,86.2,86.9,83.9,92.1,92.5,8.9,88
75.5,77.2,72.4,86.9,79.9,91.2,92.5,19.7,85.55
56.4,88.7,86.6,86.9,84,90.5,92.5,22.4,87.25
47.9,83.4,86.5,86.9,82.4,91.7,92.5,3.8,87.05
33.5,95.1,90.4,86.9,89.3,91.5,92.5,11.2,90.4
14.9,98.1,93.8,86.9,89.8,92.5,92.5,NA,91.15
31.6,94.1,90.3,86.9,86.6,93.7,92.5,3.9,90.15
43,90,89.2,86.9,80.2,91.5,92.5,25.3,85.85
29.5,95.8,91,86.9,90.2,94.1,92.5,6.8,92.15
39.9,95.3,88.4,86.9,92.3,93.5,92.5,7.6,92.9
37.6,95.1,90.1,86.9,88.2,92,92.5,7.3,90.1
NA,72.9,57.2,86.9,NA,NA,92.5,NA,NA
48.1,90,85.2,86.9,90.2,92,92.5,32,91.1
70.4,75.7,78.2,86.9,76.3,90,92.5,20.8,83.15
48.8,87.4,88.5,86.9,86.8,92.8,92.5,26,89.8
23.6,95.7,92.4,86.9,89.9,93,92.5,4.3,91.45
41.7,92,89.7,86.9,91.7,94.5,92.5,7.2,93.1
80.2,66.6,76.3,86.9,84.5,93.4,92.5,12.6,88.95
61.6,74.5,77.9,86.9,82,92.8,92.5,22.1,87.4
93.5,54.5,43.6,86.9,NA,NA,92.5,69.2,NA
49.1,82.8,86.4,86.9,80.8,91.1,92.5,9.2,85.95
78.6,76.9,80.3,86.9,83.1,92.2,92.5,22.9,87.65
44.2,87.6,88.2,86.9,90.4,94.3,92.5,7.1,92.35
46.7,91.3,86.1,86.9,87.4,91.7,92.5,15.8,89.55
41.9,94.7,89.6,86.9,90.4,92.2,92.5,17,91.3
44.4,86.6,89.2,86.9,90,93,92.5,12.2,91.5
46.6,89.2,87.9,86.9,87.5,91,92.5,11.1,89.25
41.2,91.1,87.7,86.9,88.3,93.6,92.5,13,90.95
39.5,87.9,90.6,86.9,89.5,92.4,92.5,26.9,90.95
59.3,81.9,85,86.9,90.2,91.8,92.5,21.4,91
63.9,77.6,78.5,86.9,82.2,90.8,92.5,10.8,86.5
29,93.2,93.1,86.9,75.9,90.4,92.5,31,83.15
5.5,98.2,94.8,86.9,89.5,93.9,92.5,NA,91.7
46.8,85.6,87.4,86.9,NA,NA,92.5,17.4,NA
21.6,94.1,92.8,86.9,92.3,93.1,92.5,12.1,92.7
40.8,94.1,89.5,86.9,90.8,93.9,92.5,7.6,92.35
33,90,90.4,86.9,91.2,93.5,92.5,7,92.35
45.5,86.2,87.4,86.9,88.8,92.9,92.5,10.6,90.85
NA,NA,84.7,86.9,NA,NA,92.5,NA,NA
29,93.3,91,86.9,85.7,92.4,92.5,2,89.05
19.4,96.2,93.7,86.9,83.6,91.7,92.5,3.9,87.65
32.7,92.9,90.4,86.9,89.6,93,92.5,15.9,91.3
NA,80.5,79.5,86.9,85,92.9,92.5,NA,88.95
64.1,89.1,84.9,86.9,88.1,91.9,92.5,21.7,90
94.7,55,62.3,86.9,NA,NA,92.5,91.3,NA
45.7,92.3,88.5,86.9,NA,NA,92.5,5.8,NA
25.9,95.9,92.5,86.9,89.3,92,92.5,8.5,90.65
27.4,95.3,92.5,86.9,91.1,93.3,92.5,8.3,92.2
36.7,91.1,91,86.9,91.2,92.6,92.5,11.4,91.9
51.6,90.7,86.9,86.9,91.1,92.3,92.5,19,91.7
24.1,95.7,92.9,86.9,NA,NA,92.5,4.4,NA
43.8,92.6,89.2,86.9,NA,NA,92.5,6.8,NA
28.1,95,90.9,86.9,90.3,92.5,92.5,7.7,91.4
30.5,93,91,86.9,89,92.5,92.5,8.7,90.75
68.6,80.4,81.2,86.9,81.2,92.1,92.5,8.7,86.65
26,93.5,91.6,86.9,89.1,92.8,92.5,1.7,90.95
45.9,89.5,86.6,86.9,90.6,93.6,92.5,10.6,92.1
51,87,84.4,86.9,88.4,93.1,92.5,3.8,90.75
NA,51.7,39.1,86.9,NA,NA,92.5,NA,NA
66.4,77.3,78.7,86.9,83.6,91.4,92.5,4.4,87.5
53.3,90.7,86.1,86.9,90.8,92.8,92.5,13.3,91.8
49.7,90.4,86.2,86.9,88.5,92,92.5,3.1,90.25
